Healthcare,Speech Therapist,0,Speech Therapist,1868
Healthcare,Speech and Language Therapist,0,Speech Therapist,1769
Healthcare,Highly Specialist Speech and Language Therapist,0,Speech Therapist,85
Healthcare,Consultant Psychiatrist,0,Consultant Psychiatrist,1334
Healthcare,Clinical Psychologist,1,Consultant Psychiatrist,438
Healthcare,Psychiatrist,0,Consultant Psychiatrist,401
Healthcare,Cognitive Behavioural Psychotherapist,0,Consultant Psychiatrist,203
Healthcare,Psychological Therapist,0,Consultant Psychiatrist,187
Healthcare,Consultant Child and Adolescent Psychiatrist,0,Consultant Psychiatrist,133
Healthcare,Counsellor,1,Consultant Psychiatrist,113
Healthcare,Consultant Forensic Psychiatrist,0,Consultant Psychiatrist,112
Healthcare,Consultant Clinical Psychologist,1,Consultant Psychiatrist,76
Healthcare,Assistant Psychologist,1,Consultant Psychiatrist,72
Healthcare,Psychotherapist,1,Consultant Psychiatrist,58
Healthcare,Psychologist,1,Consultant Psychiatrist,57
Healthcare,Counselling Psychologist,1,Consultant Psychiatrist,39
Healthcare,CBT Therapist,1,Consultant Psychiatrist,38
Healthcare,Cognitive Behavioural Therapist,1,Consultant Psychiatrist,31
Healthcare,Psychological Wellbeing Practitioner,1,Consultant Psychiatrist,30
Healthcare,Art Psychotherapist,1,Consultant Psychiatrist,25
Healthcare,Clinician,1,Consultant Psychiatrist,23
Healthcare,Paramedic,0,Paramedic,2540
Healthcare,Emergency Care Practitioner,0,Paramedic,86
Healthcare,Emergency Medical Dispatcher,0,Paramedic,61
